================================================================================
ROBOT (MR. HANDY) ANIMATION CONVERSION VALIDATION REPORT
================================================================================

Total file pairs: 82
  PASS:  81
[PASS] animations/sawblade/recoil_1.hkx

[PASS] animations/sawingidle.hkx

[PASS] animations/staggerforwardmedium.hkx

[PASS] animations/staggerforwardsmall.hkx

[PASS] animations/staggerlarge.hkx

[PASS] animations/staggermedium.hkx

[PASS] animations/staggersmall.hkx

[PASS] animations/tounconscious.hkx

[PASS] animations/turnleft.hkx

[PASS] animations/turnleft180.hkx

[PASS] animations/turnleft180tomove.hkx

[PASS] animations/unconscioustoconscious.hkx

[FAIL] behaviors/handybehavior.hkx
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650
       NULL_PTR: hkbStateMachine.wildcardTransitions is null, FO4 has #0650

[PASS] behaviors/handylocomotioninjuredwrappingbehavior.hkx

[PASS] behaviors/robotbehavior.hkx

[PASS] characterassets/skeleton.hkx

[PASS] characters/robotcharacter.hkx

[PASS] robotproject.hkx

--------------------------------------------------------------------------------
UNMATCHED FILES
--------------------------------------------------------------------------------

FO76-only (18):
  animations/ambushfabricator/ambush.hkx
  animations/dynamicanimation/mrhandybooze.hkx
  animations/dynamicanimation/mrhandyinitialize.hkx
  animations/dynamicanimation/mrhandymedx.hkx
  animations/dynamicanimation/mrhandymentats.hkx
  animations/dynamicanimation/mrhandypsycho.hkx
  animations/dynamicanimation/mrhandysweeping.hkx
  animations/furniture/beekeeping/enterfromstand.hkx
  animations/furniture/beekeeping/exittostand.hkx
  animations/furniture/beekeeping/posea_idle1.hkx
  animations/furniture/pod/enterfromstand.hkx
  animations/furniture/pod/exittostand.hkx
  animations/furniture/pod/posea_idle1.hkx
  animations/furniture/sweeping/enterfromstand.hkx
  animations/furniture/sweeping/exittostand.hkx
  animations/furniture/sweeping/posea_idle1.hkx
  behaviors/dialoguebehavior.hkx
  behaviors/furniturebehavior.hkx

FO4-only (8):
  animations/getfood.hkx
  animations/givefood.hkx
  animations/giveholotape.hkx
  animations/givepurifiedwater.hkx
  animations/givestimpak.hkx
  animations/idle_babyrattle.hkx
  animations/idle_coffepot.hkx
  animations/idle_dusting.hkx
